timestamp,x_mean,y_mean,z_mean
21.092965069,3.41680565256887,-2.6828487993171617,2.4429544353625996
21.153922425,3.4198621305853125,-2.6386395402385743,2.4285321180003265
21.233996140000002,3.409805207059751,-2.52473258981654,2.429607487483933
21.294023455,3.3958703940882526,-2.4652859051202602,2.4265993216026702
21.354164939,3.3921191787074156,-2.4264699113130996,2.4225038280384488
21.418564844000002,3.3906252317849095,-2.3961743586706272,2.42282747739967
21.478559166,3.380482659626542,-2.3027528913195274,2.412004998854215
21.542563103000003,3.383745594627079,-2.276879920270233,2.4158816095565245
21.606728909,3.3753662190575473,-2.2101545267182567,2.4033927487427897
21.684036269,3.372779506210212,-2.1570025944471136,2.405290485195995
21.746556185000003,3.365563433071164,-2.081792948337035,2.3965796239516193
21.807946099000002,3.365384169984495,-2.060773879451144,2.396457274725508
21.871930297000002,3.367333090450156,-2.0281751940193087,2.3977834846331336
21.932656681,3.3506543691351385,-1.9487747159204305,2.398731989926184
21.994579574000003,3.36291064894039,-1.9114313853558245,2.4047257579475834
22.071096271000002,3.355844746340178,-1.8403212059881173,2.4095539003878526
22.131434451,3.357179174382776,-1.8067546988696856,2.4079567325954936
22.197548536000003,3.358004874536927,-1.775470117538384,2.400604686578266
22.259688635,3.3479564586846444,-1.6873169855086827,2.392314707432047
22.320037306,3.3491777883176375,-1.675322490413067,2.3912580926710993
22.383630546000003,3.341913841505776,-1.6478737317679808,2.394029569053147
22.465514005000003,3.336315137204521,-1.5539133790646242,2.379042037241073
22.524795443000002,3.336696908959279,-1.5411839027030734,2.3792380834695206
22.58785421,3.3418742592132085,-1.516941058584115,2.3729702555376586
22.648043916000002,3.337036368795708,-1.4403937724404696,2.368976757064235
22.706427885,3.336806593246529,-1.4132999499384302,2.3697420626088923
22.76779221,3.3452807929067774,-1.394365766716385,2.3810257483536437
22.828571133,3.3391700586396365,-1.3347142235707319,2.3797196978067974
22.909059612,3.337467340282044,-1.2988226058741583,2.3801759527538797
22.972892731,3.336904696601502,-1.28037319863174,2.3790311891185256
23.037465376,3.330064992577674,-1.2199690841682345,2.3784278872388476
23.101239423000003,3.329270807746939,-1.2047979119244907,2.378531317452794
23.16911525,3.329280029161745,-1.1906436185875504,2.380322344803414
23.236612713000003,3.3280552994138137,-1.173084919545352,2.380850704027248
23.332260087,3.326780554386065,-1.1514899064407735,2.3806472103915577
23.402142755,3.3211100154472906,-1.0782513537534064,2.3792010779559583
23.470131479000003,3.321231708315351,-1.062991409714385,2.37812378350142
23.537777537,3.322045819369484,-1.0481392370208629,2.3788911740202896
23.597672919,3.3225218784211106,-1.0360218447469587,2.3812420661511204
23.656019256,3.3228811167572143,-0.9724099137291232,2.3795308503464767
23.731566126,3.325349944216661,-0.9580881055186248,2.381005011747579
23.792069633,3.327635421906369,-0.9481078937103409,2.3828296370223603
23.859087938000002,3.3332299422999707,-0.9298343739766364,2.3838889122368423
23.928916443000002,3.343877485998042,-0.9100083245142373,2.3763509976472768
23.987159102000003,3.3450383573632996,-0.8599408838277739,2.376144803352173
24.048428324000003,3.3496462958351323,-0.8435746904663616,2.3755254943557746
24.115819624,3.35691660213923,-0.8330682466520586,2.3763128714642017
24.204255244000002,3.373839835287215,-0.810260310089065,2.3740944908282597
24.272598806,3.3900395605758438,-0.7883907380889456,2.3753391973611757
24.339170066,3.401562293997786,-0.7270209576971481,2.3787523600384097
24.397757145,3.407397553163063,-0.7193683221784742,2.3795886769345422
24.456599451000002,3.4228953669894384,-0.7055875024734477,2.3811531497700122
24.517792547000003,3.443083498635112,-0.6871850431764894,2.381117021994297
24.596803908000002,3.457442819829655,-0.6761186943049118,2.380396576702023
24.656371123000003,3.477199468559927,-0.6169765882051301,2.380888125632761
24.718343851,3.4959358793639645,-0.5991065734846245,2.3789892668515957
24.781133212,3.5219376495482786,-0.579245589100378,2.375328389620587
24.844000984,3.5394213947454656,-0.573880847973945,2.373798178877491
24.905745666,3.5572416289848667,-0.5645739137120993,2.3727752621793403
24.986929364,3.6027506044145627,-0.496352800502637,2.365844291119009
25.048107201,3.6259642249847444,-0.48060775381195664,2.361868870313353
25.109336026,3.636826515773957,-0.47407954975851724,2.360268662344447
25.174005386,3.6573020825216753,-0.46559930475844497,2.3567775898558074
25.237972892000002,3.689447364451396,-0.45252881200754164,2.3489957252422085
25.301839625000003,3.7237907181449392,-0.39542788652497374,2.3421818224585946
25.364568050000003,3.7343350279722403,-0.393895483547024,2.339518956619382
25.439941278000003,3.7548552212011526,-0.38330358045712515,2.3370447855636574
25.500969388,3.780154685585845,-0.3723428940125495,2.33157323316354
25.565048859,3.8034808612939632,-0.3622433425816471,2.3215554966727883
25.627725915000003,3.830132127572627,-0.32177787167526134,2.3143432733081295
25.689924014000002,3.839779009893061,-0.31323194698199663,2.314281325962694
25.748795286,3.8559112551081043,-0.3062210240698822,2.3148935096679244
25.823695508,3.873961836011074,-0.30121195577456394,2.315476152787012
25.887805968000002,3.8957137710397234,-0.29296471891976,2.317127776297184
25.949740774000002,3.909760591160572,-0.2918587169666061,2.31878994290176
26.012044676000002,3.935830153760682,-0.28418940893806555,2.3197643571066613
26.074110422,3.9629714339048454,-0.2501549212032903,2.3238644760737777
26.134236906,3.967973549913495,-0.24489413552296932,2.3242178843124104
26.21204286,3.9695719076956903,-0.24486702654931822,2.3244533013155815
26.272638963000002,3.9726731724480056,-0.24067157919578333,2.324987474155909
26.334452967,3.9717130255298523,-0.24109661713791197,2.324593060689527
26.397167686000003,3.964680710448328,-0.24772903296733254,2.324268981021326
26.459143580000003,3.9610840314728595,-0.25040434525663796,2.3232404178054566
26.518353270000002,3.955517047503878,-0.2540794366573515,2.3226530170263273
26.577919802,3.9517157268747076,-0.259230789486514,2.322473990505782
26.692488100000002,3.943885152867707,-0.2657549949250851,2.3216075393630446
26.768610481000003,3.9399274263112645,-0.2737119899572665,2.320749078429229
26.830548402,3.9379925177549744,-0.27816308671062506,2.320769410714313
26.902535668000002,3.9578854968010257,-0.3299122067429942,2.321555252002762
26.962011818,3.9578854968010257,-0.3299122067429942,2.321555252002762
27.022268772,3.9621898990395104,-0.33404874028561493,2.3210538571002184
27.103735943,3.966807501082382,-0.3378713678857866,2.3217277494233417
27.163527576000003,3.971444923039643,-0.3409408001671771,2.32213231829137
27.228298119,3.9779860432627543,-0.3453252829792382,2.322345372355534
27.292140215000003,3.9861031841389556,-0.3520962116562983,2.322618158624582
27.357849956000003,3.9897153381261092,-0.35313555972496746,2.3233710002775507
27.419546606,3.999207391180661,-0.3598762213971404,2.324182387690153
27.498905932000003,4.001623390813126,-0.35802937952846103,2.324562104558803
27.561795836,4.016320850786311,-0.36591133793781916,2.3254676169670883
27.626780709000002,4.0410024529991455,-0.37988587084585657,2.3270721033349617
27.692114961,4.060528834413605,-0.38824280762471136,2.329719977383685
27.759995436,4.085105237465069,-0.39361993656843985,2.3356720259931056
27.831877170000002,4.111275824834762,-0.4283143493777449,2.3364411895013646
27.897932643,4.120541281859685,-0.43373295958401603,2.3373850662623328
27.97962284,4.1402291363348,-0.44413108793127565,2.340721660749051
28.039604427,4.144863655143257,-0.4445187273977788,2.3400726529851994
28.101431196,4.159150685850376,-0.45006983252389615,2.342330960443431
28.166215114000003,4.16664374025504,-0.449225225492598,2.3435821654207785
28.232826631000002,4.182273198344879,-0.45344605222709694,2.3449877372517425
28.298793544000002,4.191216466410942,-0.45347587822911745,2.345469010580385
28.388913136000003,4.218672633369787,-0.4607978967564237,2.350176939485398
28.453463808000002,4.222079027928316,-0.45994217652385083,2.3503817557776707
28.529281125,4.238101244765158,-0.46484731634879517,2.355488679242446
28.595167693,4.264343041567557,-0.4896910199309848,2.366631225955874
28.662101827,4.273970368885296,-0.49442364064899447,2.3689451812061644
28.728987008,4.277738999402692,-0.4939843549128704,2.3692157493687267
28.814171193000004,4.292631622078421,-0.500214615446941,2.3728332633639697
28.888975881,4.295896680335882,-0.49832261519187904,2.3726928423186044
28.954704788,4.304610281597885,-0.4989326263190603,2.374298395505614
29.022103111000003,4.314353300597408,-0.49994537909051606,2.3763103834504267
29.086787519,4.316635332918911,-0.4979256211142051,2.3762131815375587
29.150496961,4.323439499022459,-0.49745680602582576,2.37769150636456
29.215601443,4.330348197941947,-0.49651788609740155,2.3788366928910825
29.298846466,4.339266252195737,-0.49659738627478267,2.3801202210909334
29.360853049000003,4.349648308893797,-0.49631357833671136,2.3822975286938752
29.424138008000003,4.362144107297882,-0.49662557152865466,2.3846364481177265
29.49054358,4.3639034586055105,-0.4940328385786443,2.3846789968242343
29.554301014000004,4.374536175974243,-0.49401555900540567,2.3866151112126404
29.625502896,4.378038775555691,-0.4918838970963747,2.3874495041799086
29.712841525,4.3928440553920955,-0.49229936467100216,2.3898296269070243
29.778319371000002,4.39701833998989,-0.4903839085831202,2.390744277974377
29.842826780000003,4.407163799570837,-0.48613802460619443,2.3940364698677157
29.907378534000003,4.434219396143748,-0.5006853803056379,2.393602600322876
29.969765244,4.434039077262064,-0.4992721116948164,2.3940511797986286
30.030800888,4.437964578992629,-0.49970618824527807,2.394955809497024
30.10982892,4.444097821681578,-0.5008408750769758,2.396027105726655
30.17317166,4.445401793730607,-0.4997749139067743,2.3965939987827976
30.232285385,4.4415772420451916,-0.4973104511023173,2.39633041489132
30.298067925,4.449915665494011,-0.4988172066538647,2.3977450560795277
30.364924029,4.457809977558437,-0.4996224814813916,2.399406457907958
30.429814521,4.452645106198807,-0.49767607639308753,2.3986628907381027
30.493940170000002,4.460231358190308,-0.4981426064537685,2.400137158791916
30.577975666,4.460969226807318,-0.49643138572383644,2.400900560720356
30.645577517000003,4.464717119279206,-0.4960051530726016,2.4017792515604595
30.713021407000003,4.4673547069291475,-0.49537148709866746,2.4024361922560993
30.780647986,4.470974019624972,-0.49469797215173167,2.4035106384911495
30.846252234,4.480991494194335,-0.4950139053401909,2.4057206117934156
30.952250237,4.49311176110314,-0.48942679487902513,2.4091750737913133
31.035032665000003,4.49311176110314,-0.48942679487902513,2.4091750737913133
31.095970662000003,4.494931047881351,-0.48883893652301946,2.409715530558873
31.153744222,4.493160536628082,-0.48825263743967356,2.409322431808777
31.213959275,4.4989875146468545,-0.4881045906504297,2.4110659368321574
31.271296149,4.493875600505291,-0.4873608155283104,2.4095230488174875
31.332303499000002,4.49668429452084,-0.48703601891195597,2.410204305120932
31.410603176000002,4.494591737220865,-0.48652812429898307,2.409584300864627
31.471337894,4.495220700785074,-0.48601263176868315,2.4103238800695803
31.531787967000003,4.493372269184338,-0.485491480413863,2.409781058668014
31.593429931000003,4.503503953909611,-0.48477818329004,2.4119793652825914
31.650770663000003,4.505441194319878,-0.48431443318049033,2.412726633248626
31.707479695000004,4.50259997090162,-0.4834722424428989,2.41212239495537
31.768595071000004,4.506451840364125,-0.48255516414041194,2.4130004786460293
31.847987420000003,4.512511132290996,-0.48152116058107497,2.4141917851242884
31.910575275000003,4.5034582058982755,-0.48102562721094794,2.4123097462372387
35.901743194000005,4.50973014350588,-0.4804547164920646,2.4136881047260528
35.970257752,4.50973014350588,-0.4804547164920646,2.4136881047260528
36.037596599000004,4.50570983568718,-0.4812285446333411,2.41305948054736
36.102592653,4.513822771018913,-0.4812648804276569,2.414690548284297
36.187619164000004,4.511642141054994,-0.4816895482265187,2.414471603308431
36.248797791,4.501469505965256,-0.4823691142497962,2.4117860335851153
36.311671643000004,4.498442897522513,-0.4827785928635629,2.4113624025630402
36.375683081000005,4.502240961345977,-0.48318037624203486,2.4117877508524987
36.442342689,4.509705938078747,-0.48358548627483433,2.413611562992893
36.508496829,4.501944687894994,-0.48455849617438856,2.4115391641489867
36.596125942,4.498929568400011,-0.4853820022109139,2.4112884475897305
36.665983780000005,4.500787826832921,-0.486324610092938,2.4111593399348448
36.728449581,4.490957033400631,-0.48685928886637597,2.408929625697416
36.795283702,4.48818396090014,-0.4877175738196582,2.408432848158852
36.862363022000004,4.486778472003794,-0.48861386494211073,2.408087737079329
36.929795629000004,4.484001349252714,-0.4894201436320405,2.4072294200629063
36.993990078,4.488043762210872,-0.49076326561390426,2.4082180979664893
37.084641135000005,4.4794490752487715,-0.4915341444281342,2.4058198953495644
37.150141413,4.483828884404037,-0.49301637476027305,2.4069163736370567
37.216805319,4.475974147371431,-0.4933100738185845,2.4046149250861744
37.28514423,4.468764567321813,-0.4933504255893089,2.4033616582246564
37.349053173,4.466284484941553,-0.49419040240577505,2.402449241957888
37.415688684,4.468200090190443,-0.49499662827115687,2.403131646216698
37.500569807000005,4.466360117067058,-0.4965444769713574,2.4016728377096093
37.563726389,4.467047723870518,-0.49772964545512227,2.402236390319257
37.629237248,4.46215001459058,-0.4981629736804852,2.400979752307872
37.694197642,4.458284636679177,-0.49857670240480384,2.3997352024347514
37.758876969,4.449679405324846,-0.49763690317292775,2.3980598467461456
37.82438895,4.454474485864845,-0.49951270831738537,2.3985584235234416
37.911144901,4.452348837723501,-0.5009092934685183,2.3978812129703155
37.982379014,4.44713919602983,-0.5006129367980566,2.3966798635193753
38.055566806,4.442282640748452,-0.5002830655386927,2.3957240445229067
38.123079085,4.438881105394987,-0.5002745187124394,2.39498348480591
38.186563024,4.441512353362979,-0.502740614483619,2.3950809116588365
38.253224334,4.435057309528755,-0.5012813375920785,2.3938460337288956
38.327895926000004,4.432163304315195,-0.5010975201768465,2.393375598020336
38.413023551,4.423953422884547,-0.49811901526702324,2.3917781743627646
38.475135745,4.422922988531042,-0.4984781296014883,2.391647635106228
38.539132505000005,4.423047847395626,-0.49906418507420747,2.3915325814653943
38.652346658,4.406451791380612,-0.4859239458204664,2.3899542216370606
38.715846907,4.406451791380612,-0.4859239458204664,2.3899542216370606
38.782643667,4.407122807959583,-0.48660758874869964,2.389963044227343
38.873537759,4.405936563144379,-0.484434972121293,2.3900558555562803
38.942435169,4.405120544579199,-0.4825518307918431,2.3902371143032126
39.007303387,4.405019271549734,-0.4817158044258174,2.390356312051025
39.07587873,4.405809908200191,-0.48248929492369247,2.390165530992457
39.139731695,4.405945650387268,-0.48191698798833366,2.3903580755921965
39.203898561,4.403453727163669,-0.4755846410292252,2.3908546500956507
39.289994289,4.402669417500847,-0.47075294209305896,2.391601795305488
39.349567172,4.404986076255016,-0.4727788257641744,2.391596639950909
39.415896747000005,4.405423694060009,-0.46964719723099146,2.392007725487661
39.481774648000005,4.406718393930679,-0.468921781367019,2.3922517645839783
39.544729433,4.407503735792035,-0.46530164496703286,2.3929729944519362
39.611450668,4.407624040686289,-0.4562716775126468,2.3948230884931863
39.676262939000004,4.4093707305517125,-0.45422955238097823,2.395033192190394
39.761109766000004,4.411262574823187,-0.4509904243468705,2.3963632019898573
39.829444128000006,4.413260852795574,-0.4443891167923783,2.3978370019061916
39.899948093,4.415509516455761,-0.43954884293245133,2.3992851498814347
39.967039877000005,4.418313263655869,-0.4313184492027091,2.401309054713758
40.038276835000005,4.421291980683947,-0.4260594485768481,2.4024787379463612
40.109232034,4.425944005652692,-0.42284231345223305,2.404080438649316
40.201933464,4.429214922302173,-0.419463893957185,2.405107409591467
40.268910148,4.43461547285321,-0.40794675291995475,2.407691181202547
40.335474342000005,4.438144383104689,-0.4068128265634067,2.408778211159666
40.399511159,4.441591006656743,-0.4049134223569819,2.409275533654369
40.468209357,4.446224846563064,-0.4004854172275942,2.4101803548707696
40.535620643,4.452072599695339,-0.3925778344214551,2.4114593951713603
40.631311034,4.458645263323817,-0.38863549670025366,2.4130639832929304
40.696779912000004,4.463779750969675,-0.3840085296721642,2.413630002384202
40.762878314000005,4.469945015505115,-0.37777141053261115,2.4146501153616007
40.83236902,4.472243560227153,-0.3790349732860188,2.4147403723600758
40.896796544000004,4.4799668000668715,-0.3698674996099018,2.4162020240672084
40.962533184,4.483181763692014,-0.3698760944764014,2.416205266009766
41.026784281000005,4.486182457028749,-0.3677590681939789,2.4168265606028165
41.104244249000004,4.493178365683267,-0.3623764542297353,2.4193091652749703
41.165323495,4.5000906846162545,-0.332915628259376,2.4161560846415946
41.228461852,4.502816371956577,-0.32693327442180037,2.4168534379589532
41.28869067,4.504126876347327,-0.33020080680029845,2.416147496870242
41.349805594,4.508735019132406,-0.3240017542979872,2.4166357491517645
41.410465176,4.508869809270226,-0.3292881959535336,2.4163870526542097
41.497131446000004,4.514693095730655,-0.3229710616135515,2.417627238532003
41.561962662,4.519567037165791,-0.31874859931411614,2.418238429017472
41.628456321,4.521917749296941,-0.3195666374605385,2.4173603666284094
41.695705065000006,4.528891123208623,-0.3136320423112163,2.4191383537307685
41.765092783,4.529915515493295,-0.3163484752117458,2.4176903336059277
41.828546123,4.5313154291272895,-0.318361406586174,2.4189429965287204
41.914049937,4.537643514043356,-0.31314084507927353,2.4191230587321915
41.978040054000004,4.539412153177031,-0.3149785335040145,2.4194951516066094
42.047105636000005,4.543624810935876,-0.31350342964652006,2.420363400071226
42.116327115000004,4.547731348383824,-0.3121172446229621,2.4203951769635452
42.182352558000005,4.551430165235416,-0.31108982857427214,2.421430316942797
42.24839884,4.5537928223794575,-0.31154324871306976,2.4221165312837285
42.312130553,4.559172040080981,-0.30870412924449053,2.4222805173579727
42.387081789,4.563682142957945,-0.30720537746632554,2.422418504025651
42.449763713,4.567837906358138,-0.3057732304927877,2.4233148290109763
42.514619006000004,4.570216224597758,-0.30626338894692723,2.4232743057608745
42.576712492000006,4.570824447722291,-0.3082724686362359,2.4235355274458676
42.640594172,4.574763394386597,-0.3067590151503578,2.42432351607144
42.703796521,4.574941394807483,-0.3086464933565466,2.4243892001376666
42.782532391000004,4.575946071408076,-0.30940259653067426,2.4249285917725536
42.845475564000004,4.578679354469798,-0.3086217881070031,2.425401029544952
42.912017745,4.581789384723142,-0.30697932343584866,2.425929238345705
42.983317443000004,4.58608296166214,-0.3045331905691486,2.4267429207150504
43.055491283,4.595464094058155,-0.2973196826249687,2.428401774204439
43.127828476000005,4.5905913782833565,-0.3013774076159213,2.4279049678021787
43.214169402,4.596117726396777,-0.29684048270461,2.4291289753721212
43.279238865,4.601002989713645,-0.29221251279508265,2.431107655571518
43.344726608,4.603327956221476,-0.28998947392437757,2.431313946731075
43.410341585000005,4.6051766139052,-0.2876786794688068,2.4314491931528712
43.483696156,4.614069212838717,-0.28078257557905334,2.4269582058718107
43.553747744000006,4.633680306361603,-0.25767517618907543,2.429472185367429
43.625659062000004,4.632591432247585,-0.2584402551218041,2.4298666649414282
43.710910903000006,4.633949111991851,-0.25585787577813,2.429651860835479
43.779122390000005,4.638139521893733,-0.2488451278827629,2.4308266820548923
43.849174419,4.639501295967097,-0.24570633479660273,2.431321761221139
43.919816888,4.642900138364644,-0.23936851587965133,2.431695804067435
43.987743650000006,4.640625299492304,-0.2417379170032335,2.432281156334741
44.057198225,4.642421663849638,-0.2383068622457377,2.4323619309651003
44.143916053000005,4.643709818224178,-0.23370222388669365,2.433335211637349
44.210646925000006,4.6432655676797285,-0.2333304375304312,2.4335276617238333
44.279016674000005,4.64287710244376,-0.23267662077231763,2.4330745706884818
44.345901552,4.645437909802959,-0.22615940946786592,2.43450601698097
44.415445799000004,4.64442051258881,-0.22679226273058836,2.4348148732083725
44.483333896000005,4.6448171140796966,-0.22418603461223446,2.4356466778513455
44.571671424,4.652797118229172,-0.20401040933692327,2.438758998238399
44.648718211,4.646590517061796,-0.21554640253335897,2.437118490167885
44.722504637,4.645643043680929,-0.21524800488396556,2.4374326824228216
44.791933954,4.647553676663221,-0.2086190249890381,2.43876457352133
44.861873548000005,4.6482082692321685,-0.2048496600366052,2.4397451980635365
44.928135393000005,4.646662767881225,-0.20552010874305818,2.4398386993010424
44.995457006,4.648430040090016,-0.19790807927182574,2.441255729847957
45.086346557000006,4.647273094313467,-0.1987639787360561,2.441473423146849
45.159019673,4.644505947447626,-0.20374520764080783,2.441091924930409
45.229974119000005,4.646195062487917,-0.19655183476726454,2.441952758877477
45.296943909,4.645552849220528,-0.19569882059129506,2.4424684506654475
45.362327943000004,4.646994869930924,-0.1884632580974594,2.444035951350719
45.429195297,4.646811473835244,-0.1868017052482041,2.4445438558370345
45.509049026,4.6454646081408155,-0.18773109133340538,2.4450531003367386
45.578306555000005,4.645934670272879,-0.1831169782383315,2.4460979118935384
45.648782906,4.645621710251197,-0.18246901200255025,2.4459353002068083
45.717397393000006,4.644829570045636,-0.18158094188581397,2.4463657299692105
45.788917942000005,4.644326518639769,-0.1794670059390998,2.4472156541606345
45.859281237000005,4.643147596504997,-0.17366593208837094,2.445416027129299
45.947317698000006,4.654383221730621,-0.13204917928661675,2.4455166947509963
50.30227137,4.653703572694825,-0.13016560123528323,2.4462554380986705
