timestamp,x_mean,y_mean,z_mean
50.364444358,4.653703572694825,-0.13016560123528323,2.4462554380986705
50.429080289000005,4.652759015923208,-0.13455251780925886,2.4458402948949307
50.495079781,4.6528687381959175,-0.13476833092453877,2.4457750004224854
50.558556164,4.653397378288434,-0.13368736810807305,2.4455381967486303
50.621080213000006,4.65374672768587,-0.13344494649594515,2.445568827252918
50.704118476000005,4.653864084794637,-0.13314594462543008,2.4455449419727215
50.770148547000005,4.653070164824595,-0.13715295963565996,2.4448874198392185
50.835071788,4.653421295779929,-0.13644442370792859,2.445116673572359
50.90369869800001,4.652773525871795,-0.1394410757110149,2.444585995055602
50.970278711000006,4.653221749711359,-0.1392638347415847,2.4444118429348545
51.037322231000005,4.652870896851386,-0.14182283279468727,2.443989597906089
51.121934367,4.653611625701754,-0.1410708167511064,2.443856862573496
51.184077677000005,4.652596634531797,-0.1454386556202256,2.4431350231414855
51.250215774000004,4.652354863243294,-0.14708503757474062,2.442846256169394
51.312885753,4.652835338095109,-0.14617455266232657,2.44296203475811
51.379350706000004,4.652053119116301,-0.14950218307064522,2.4424490683127327
51.448224548000006,4.653903288728735,-0.14528335401014134,2.44272619228419
51.539802266,4.6499110334816,-0.15690017431814024,2.441573008547795
51.605614289,4.6503739971420375,-0.1564344092211082,2.4414716826604193
51.667655003,4.651000000717438,-0.15561515540014134,2.4414427791057007
51.730212306000006,4.650398630980963,-0.15764005752003504,2.441233508415983
51.796149538,4.650878916025825,-0.15731009538196494,2.4410295302748213
51.862494331,4.649029208716519,-0.16150195882308152,2.4408429166008414
51.927359471,4.649021174330813,-0.16204600731299623,2.4406216895693826
52.006912253,4.647587216009017,-0.1655981996070944,2.440431127863797
52.070484699000005,4.647934574409395,-0.16533875272424345,2.4402662952113876
52.134699965,4.636949211961774,-0.18547806487689178,2.440677751881878
52.196805414,4.645503492020046,-0.1701579074138953,2.4401166073154834
52.265226279000004,4.644429924789521,-0.1722058150188446,2.4400785933203544
52.332711564,4.643207285783264,-0.17437530900364004,2.4400538663595075
52.419580950000004,4.640454476781697,-0.17890247482061014,2.440196300867653
52.482995715,4.639305388119278,-0.180809412796225,2.4403089398397806
52.546132056000005,4.638010238439482,-0.18296056537392397,2.440558556449064
52.609707988000004,4.635632186499581,-0.18690570980734547,2.440791547633658
52.675221419,4.637989055153099,-0.18340021295379122,2.4406508525858386
52.740780397,4.637270084668771,-0.18510980402297308,2.440889528677839
52.82672841,4.636969680349441,-0.18674147222059645,2.441114021943082
52.895729426,4.637306375348019,-0.18703526376560753,2.4413468576431017
52.988084541000006,4.639033702502759,-0.18422438036818034,2.441271706591007
53.065772022000004,4.6385211444118095,-0.1873334472926032,2.441743682767459
53.13110699200001,4.639188937985728,-0.18682702055284492,2.4418024888863576
53.197651065,4.638691125058108,-0.19076141883303543,2.442187743811346
53.267573355,4.639264542512312,-0.1912868587553194,2.44226490658487
53.355670260000004,4.640458984461949,-0.18841899849332516,2.442373530439499
53.422850681,4.641066324101442,-0.18838441103981088,2.4424841407415587
53.494818606,4.641501626955572,-0.1891035118097284,2.4427859792918447
53.562112534,4.64170729766039,-0.1943580396941538,2.4431515554744694
53.627347051,4.642336681350165,-0.19997126799462275,2.443429538849175
53.698181156000004,4.643156018450589,-0.19093448939896498,2.443193764940634
53.797405037000004,4.644270008690002,-0.19340520205114645,2.443506878313003
53.871031025,4.645431323112303,-0.19749704220105155,2.4437080528799284
53.944606857000004,4.646955366853076,-0.1990561812232414,2.443903982942443
54.017803403,4.647630482268215,-0.19737491213207958,2.444027463803367
54.08392107,4.648695317996147,-0.19849141979122475,2.4442407138014444
54.144814448000005,4.650014049435089,-0.19974253462427774,2.4441733880979335
54.225909241000004,4.651864702228679,-0.20254317742498976,2.444293908310881
54.290060886000006,4.650880740283789,-0.19689375886759883,2.4443766120879644
54.356152723,4.649759885832844,-0.19228267794942722,2.444234735216046
54.418844233,4.651392751822171,-0.19442637079857852,2.4443610903113
54.502311407,4.661753928306866,-0.20367233140077723,2.4443090259949365
54.569222222,4.661753928306866,-0.20367233140077723,2.4443090259949365
54.633363657000004,4.659840428961382,-0.20013628073142675,2.444279246251277
54.719316688000006,4.6575174897985825,-0.19644264369173525,2.4441390051741445
54.785202521,4.66165927932917,-0.201178847928517,2.4442773518626235
54.849273491000005,4.65752475853115,-0.1953271832664623,2.443945276868994
54.908545906,4.65958167818272,-0.19750407381333296,2.4441105160583216
54.967477059000004,4.658043099782478,-0.19508090671470074,2.4439948249905825
55.038360588,4.658307541142444,-0.1949776751323477,2.4438688215641795
55.118377447,4.658680076731474,-0.19457799111519672,2.443832891956573
55.180993903,4.660936301006837,-0.19629422132741806,2.4437396002236595
55.243879354,4.663797848579037,-0.1985121614841971,2.4438340259786195
55.308609205,4.661569528136212,-0.19541378904863949,2.443721600020088
55.376933034000004,4.660466956271716,-0.19372004524756042,2.4434769839884396
55.441165874000006,4.669469138940651,-0.201534861885113,2.444064283844264
55.529116799,4.664881799631403,-0.19658798778877468,2.4436203956306795
55.593268593000005,4.663586742596186,-0.19478459751305002,2.4434647257260202
55.656906945,4.666807646443511,-0.1969993964589078,2.4437659236495315
55.721202815000005,4.667005692915782,-0.19662622092856258,2.4436865019567438
55.78542963300001,4.667813198114174,-0.19672258733663803,2.4436217548638437
55.850885944000005,4.666714733441981,-0.19529811797974972,2.44354594852186
55.915999579,4.666803789504576,-0.1948693721851049,2.443584679920385
55.993895880000004,4.662011967526572,-0.1907808479212045,2.4431934157928157
56.057400786,4.665281204596129,-0.19283805236851814,2.443603040364067
56.122283009,4.668568946989297,-0.19484749877516497,2.4437664222132214
56.18301717200001,4.6706988940715854,-0.19614649626954686,2.443985354331435
56.24557738,4.670562871816903,-0.19564501499688972,2.443904108238199
56.306657916000006,4.669165236333261,-0.19416895147347,2.443975631651747
56.38800408,4.667272236626467,-0.19251263130250532,2.4437938516361255
56.448043483000006,4.667155147826149,-0.19207310967170804,2.4438856882037236
56.506314221000004,4.667266449133957,-0.19177278445437443,2.4438673480432875
56.576135386000004,4.6660858716685185,-0.19068030978086814,2.443686103947231
56.643552821,4.671396164829122,-0.19377104921927343,2.4443164271122755
56.707545360000005,4.668853952528518,-0.19178644195096783,2.4440536670053254
56.795508107,4.668322708645913,-0.19116149788135658,2.444146123739052
56.861454496,4.66570164429102,-0.18922133187802165,2.4437030931821075
56.936444905,4.663678059714933,-0.1877395334441416,2.4435922080776056
57.009091638,4.6707244346853,-0.19166344540769306,2.4444370118414906
57.077668672,4.672908205375336,-0.19273595658217446,2.4445461697911557
57.141997696000004,4.662276468030375,-0.18634058028419245,2.4436329512676567
57.213128718,4.663475221163763,-0.18692946030080634,2.443662625573025
57.293058460000005,4.667992846516344,-0.18953325651614528,2.4440918543636174
57.358232591000004,4.664519168936265,-0.18746163811959907,2.4438932727792255
57.422514044,4.657000286951926,-0.183057394533969,2.443136343491148
57.488429884000006,4.66265970546169,-0.1864449775179645,2.443708740412523
57.55667935100001,4.660608350021123,-0.1852882436078617,2.4435138720348175
57.62863595300001,4.65426231301243,-0.18153728258698837,2.4428838288023704
57.72420607,4.654432477107825,-0.1817027955202758,2.4429480245810784
57.792765901,4.652997547860962,-0.18086684821602014,2.442845002863565
57.858886363,4.648354212046215,-0.17805024164665922,2.4425185497154764
57.93390457500001,4.649215249935941,-0.17856848793901903,2.4425925617473143
58.007977618000005,4.644240296695935,-0.17553270829090237,2.442251513487373
58.084279587000005,4.64925185768647,-0.17857169687657873,2.442572857147941
58.168100116000005,4.654203571345689,-0.18153513148158495,2.4430005688766943
58.239965614000006,4.654961438216362,-0.18196041237339058,2.443003517003945
58.309004993,4.653183684514252,-0.18081956534141927,2.442826502948262
58.37901651200001,4.650851156711808,-0.17936101370193328,2.4426019935378287
58.452768961000004,4.671141183201544,-0.19060180740619567,2.444669696390639
58.512651464,4.671141183201544,-0.19060180740619567,2.444669696390639
58.577397275,4.675280798796304,-0.19288802401098168,2.445099508167089
58.656163590000006,4.670932909513456,-0.19031350461710567,2.4445904549771846
58.725226614,4.670409551870258,-0.18996816012800657,2.4446162465989487
58.795214157000004,4.67113579950583,-0.19031812242778287,2.444774704026152
58.86478103500001,4.671750251549846,-0.19055141036483886,2.4448467873780144
58.934651434,4.670667502516008,-0.18988759131600183,2.4447455204746116
58.997798665000005,4.67610906038122,-0.19288267423511085,2.445288617579911
59.078682534,4.68117866910213,-0.19549622028811847,2.4461581642410497
59.142753533000004,4.682170734777044,-0.19586765602018627,2.4461897526831122
59.209690998000006,4.688019602175287,-0.19885026898126304,2.4471282262170018
59.279053105,4.685444423098476,-0.19721354522709875,2.4467620268353407
59.346565561000006,4.6919517324577384,-0.2004756325877401,2.447861004800041
59.411293447000006,4.695709965960044,-0.20219554216994579,2.4484205429202683
59.501338069000006,4.7041750006833345,-0.20622749934414478,2.449673103259104
59.565402966,4.703933198047176,-0.20578989607483664,2.4499873481805645
59.634112163000005,4.705415463655076,-0.20617127938664556,2.4502557366259645
59.698471243,4.710456049776632,-0.20842738950597176,2.4510542214831843
59.763457173000006,4.714786634805826,-0.21042019909721688,2.4514178577038357
59.831538438,4.719160877981233,-0.21219288278612608,2.4527396783681614
59.897982599,4.720959350550645,-0.21263888871133846,2.452897704450481
59.982425659,4.733506494663063,-0.21822839307993072,2.454539173300875
60.057875577000004,4.738078301974891,-0.21987040236249267,2.455409952276358
60.12924163900001,4.738326106615242,-0.21946834424694012,2.4554992467016623
60.198593776,4.734376389862648,-0.21691984161831843,2.4555412939372
60.265161633000005,4.744343624687732,-0.22112310422659712,2.4566938137334504
60.329955225000006,4.750928811600383,-0.22171288333690153,2.4477668392906753
60.414773564,4.766347894530883,-0.23283383533057794,2.4526855942486083
60.481850757000004,4.770061414470598,-0.23453177615574047,2.452975083621903
60.549010147000004,4.773562305444376,-0.23604135220373687,2.4530476532779817
60.612772615000004,4.773952305867984,-0.2355516853907872,2.4534816541381526
60.67600736400001,4.774919937485687,-0.23538319106811711,2.4537046905620565
60.738052655000004,4.788065530058725,-0.24039132106719988,2.454919056101116
60.817694617,4.792693424399218,-0.24110873932327073,2.4553959361202904
60.878261839000004,4.792384831832096,-0.23969945382163824,2.455747609024895
60.940316880000005,4.795395305262343,-0.23943588606368663,2.4560213431623965
61.005926544000005,4.80162171486554,-0.23983137301781973,2.456696643437375
61.07014239,4.8078398322674705,-0.23998156477571475,2.4578865961189345
61.131689699000006,4.813173216205323,-0.2397382391162318,2.459529642948165
61.193730211,4.8185503327492425,-0.240009325343838,2.460454941726384
61.276789924000006,4.8194626723822696,-0.23775550794368888,2.460306110739254
61.34122094200001,4.827925953252953,-0.23737995924709093,2.4625629385748655
61.404961879000005,4.831762531139698,-0.23684942055572542,2.4632169960723638
61.472174911,4.83511482010866,-0.23605910462467924,2.464348545629863
61.538443366,4.834125453173387,-0.23537571145411243,2.464233340108849
61.600883794000005,4.837696216819733,-0.23564085464606357,2.465266004341457
61.680861668000006,4.844415683178186,-0.2361342894575249,2.467905657495444
61.746257923,4.852455310090093,-0.23681186285481157,2.4707589752488346
61.80722745600001,4.853036244927818,-0.23741569850072217,2.4686700902098835
61.87587039500001,4.8566270939547405,-0.23818169368182718,2.4725073245293685
61.936133916,4.860946851950528,-0.23921935888457316,2.4733733038851757
61.999067919000005,4.859487177594231,-0.2399479489164717,2.4732089590160635
62.083090334000005,4.860247800714524,-0.24372819971300008,2.48095286937312
62.144727805,4.900235156505567,-0.2560348223977345,2.4856295079781967
62.20810457500001,4.899815139833555,-0.2569568376539244,2.486504482290305
62.274387738,4.905852064580536,-0.2594466584109678,2.487943986207142
62.33889606300001,4.9098581845904,-0.26163451280586825,2.4900429192037477
62.406250006,4.911811711691712,-0.26318582125197343,2.4913319282381883
62.46839554900001,4.917113661480337,-0.26646752869005125,2.493211917699147
62.549964739,4.918792043857073,-0.26829315143518634,2.495643935842759
62.61250050900001,4.922788871105913,-0.27144532119140113,2.4982111119855777
62.681388617,4.930063102321606,-0.27668112063717315,2.500774127528033
62.741297890000006,4.928984093436766,-0.27855599585629476,2.504898080506404
62.79915921400001,4.934856643846271,-0.2840771824459168,2.509511396693311
62.862405063000004,4.936017620690161,-0.28571041218340953,2.511310090379289
62.945542094000004,4.940514387446413,-0.29315009330350994,2.5195618442959233
63.009650253000004,4.941571733301604,-0.29817430021538677,2.5204917281921326
63.07578259700001,4.943235595418111,-0.306223681672753,2.5309314059274324
63.139576836,4.97895156060478,-0.3326138289496039,2.5443930861367923
63.200939481000006,4.975724190557122,-0.33209105687473833,2.5437740365705137
63.261167394000005,4.983035216108314,-0.34150489793698036,2.5509777422685147
63.340422825000005,4.9827601261081815,-0.346603198005915,2.552602200424631
63.40413040800001,4.986359887360934,-0.3554570324840437,2.55884646002506
63.465733754000006,4.983639130055434,-0.35915376031796037,2.5625876090415853
63.531197939,4.982399453656859,-0.3688118511950413,2.5724164191286873
63.596710056000006,4.980872490744676,-0.378015021007707,2.5782013285107466
63.663072069,4.978045711869693,-0.38843603432780177,2.5886129846908363
63.728604044,4.973346439945832,-0.3961652812335822,2.599426239161041
63.80674487100001,4.989636208961317,-0.4266018383075136,2.6198065373254806
63.872709744000005,4.988500369515421,-0.43723732635261203,2.626783485557767
63.936162980000006,4.984540765880472,-0.4440732014195194,2.638052282296072
63.997761517,4.978385210884388,-0.45399487574323844,2.645337179400414
64.06120659700001,4.970987172246408,-0.4623972796868375,2.6532907093396636
64.125134452,4.965738867350552,-0.47315873332453123,2.6619241802423645
64.207562955,4.9500017763737185,-0.48409286407655516,2.684745165801013
64.271204903,4.935486906635522,-0.4996604901392853,2.6920947046463226
64.33505345500001,4.931329913564362,-0.5258420063612315,2.7179948587160374
64.400225471,4.925656746193156,-0.5311911423822087,2.726671017134897
64.461337867,4.922875794692007,-0.5351504437591914,2.7261974562608478
64.522959758,4.914070228006039,-0.5416097616218627,2.736574251630259
64.61066294700001,4.900741131051145,-0.5481246672258524,2.749333434005307
64.672373568,4.887359260779873,-0.5564642847156385,2.757597089536585
64.734871165,4.878977255269243,-0.559792502921518,2.7689798368686542
64.795452905,4.869521251249975,-0.5614471453220626,2.773733758661281
64.856506217,4.851926777859057,-0.5667266731715843,2.7915240606664367
64.919489404,4.839705014627376,-0.5691861010728418,2.7972567565028403
64.982392156,4.8289332202339414,-0.5725955275903596,2.803869183303491
65.06430376,4.813551417125868,-0.59302393191715,2.8073008447248067
65.127562704,4.807891704239809,-0.5950549998755286,2.808983534832766
65.18979111600001,4.800242359470203,-0.5958983510909759,2.8160266755935495
65.250511982,4.795310609457613,-0.5977445805876669,2.81921117896745
65.31310138500001,4.788700308020349,-0.5970327362130683,2.824027435184606
65.376591812,4.779231153485684,-0.5976898749365879,2.830244283105721
65.457736228,4.774904195270185,-0.5948180333040023,2.8336060754838375
65.51986710300001,4.773665524482843,-0.5946927274515079,2.832818669946997
65.58119955000001,4.765390713659436,-0.5942812488300965,2.8387387017154873
65.65213162,4.739527612035665,-0.5902531128056906,2.852407505682403
65.714614047,4.739527612035665,-0.5902531128056906,2.852407505682403
65.777829248,4.739344879434209,-0.5903800731775658,2.849906423137729
65.85893049100001,4.739544999265902,-0.5893792731197778,2.8507332361915445
65.925441258,4.736383442729876,-0.589426211594174,2.853212833606072
65.989816028,4.7358841859079845,-0.5905098283666095,2.850480305938439
66.05461521000001,4.744119985816735,-0.588658260982502,2.847190249083124
66.120725691,4.74197811347582,-0.5891577810615213,2.849229378339537
66.184309798,4.747754395590989,-0.5897034322388895,2.8412203972470995
66.24625722200001,4.7512441290927105,-0.5900727134002987,2.8378551425227942
66.320143946,4.763596629821095,-0.5886418573064454,2.831894207536983
66.381687497,4.77762291959366,-0.5862119495766064,2.826119101184356
66.443197614,4.778758260028139,-0.5875408147368407,2.8230499613718014
66.505213349,4.786238649163411,-0.5863250781300926,2.819120161491212
66.56832616300001,4.796777746285671,-0.5838996090559986,2.815012344710108
66.632688829,4.811923960219549,-0.578976250879571,2.811126043625181
66.712583863,4.832348045267187,-0.5700424127925035,2.808760900760448
66.77427608800001,4.841950468517743,-0.5652588899422427,2.8079236180844807
66.83579521200001,4.848392463161742,-0.5614979794287345,2.807815187996614
66.898277209,4.868147391833057,-0.549029807664042,2.8089090643799017
66.96169183100001,4.872083651884464,-0.5452489740846329,2.810718618033529
67.023246302,4.879921725903917,-0.5385529473107042,2.814052466270998
67.102858155,4.89132135618943,-0.5282028080843956,2.81685728462784
67.166999187,4.902519869210185,-0.5171101546786372,2.8228782259683545
67.23067122100001,4.9081129731045765,-0.5095321091088905,2.8287088564740834
67.290979678,4.911410292157692,-0.5045756262865493,2.832774619267913
67.351306971,4.913586623877484,-0.49868890976676644,2.8390431813199988
67.413650442,4.916444422427141,-0.4927260467784276,2.843441487944261
67.476470817,4.922352276876725,-0.4817832000687822,2.8515115222841336
67.56650478600001,4.925576569543217,-0.464196409483451,2.870242819200054
67.631204958,4.944525602564622,-0.43381187001545185,2.875641688355732
67.69726337,4.946930092327891,-0.4248848356465737,2.8809557540515045
67.760114844,4.948730177361701,-0.41538698197759233,2.887183993117774
67.82626376900001,4.951775447012005,-0.4011863418320403,2.8968868434814516
67.891607893,4.949198585645018,-0.3988419406910762,2.90086738019082
67.978341446,4.949141864562791,-0.3819322501030791,2.9167235042700743
68.043328317,4.947212755097309,-0.3840291699010505,2.9195376598550373
68.112257332,4.946566082414087,-0.37119723952789146,2.9309523236622272
68.178325803,4.945779551634044,-0.35905256243718436,2.941981918038706
68.24461004700001,4.94332074873858,-0.35091727700372005,2.95292117531982
68.31321374000001,4.9415499117197434,-0.33974981313325553,2.965258602439413
68.39923356700001,4.937706925045797,-0.3197018874220767,2.985330951410018
68.46905184500001,4.934973749600403,-0.316232865482244,2.992179584649414
68.538418328,4.926199582548366,-0.3084334939483353,3.0013708727647384
68.605977091,4.937245996356544,-0.2641989929847681,3.0159443011528553
68.675136648,4.936572838787335,-0.2596637955585904,3.019428168333876
68.74904261900001,4.935626599790826,-0.2536430688288284,3.023523931537264
68.815572813,4.935424373236376,-0.2404243262747069,3.0316744152516604
68.897356572,4.9328292586529585,-0.23801836598470374,3.037236087379758
68.965014736,4.9312916920847645,-0.22554379357283935,3.048488788836858
69.03208085600001,4.9303036503602975,-0.2328621924844956,3.045841262054316
69.105824827,4.927960098897825,-0.22830046775272678,3.0493593776073378
69.172446326,4.92587086211872,-0.20983677485182609,3.0660232222253376
69.239982486,4.924491164838028,-0.2151001780214977,3.0646866162335713
69.326685229,4.922792317029359,-0.21199335885452908,3.07052572566855
69.391785357,4.920388591736647,-0.2022643160095375,3.0765650892607965
69.502032463,4.909515810389657,-0.18635063904044255,3.103214075587443
69.567166665,4.909515810389657,-0.18635063904044255,3.103214075587443
69.63150061600001,4.907597087680217,-0.17961248444978983,3.109133144066713
69.693209503,4.905782052008757,-0.17408782125244499,3.1120057596936137
69.78137696900001,4.905359272548196,-0.17589457323448596,3.1133175999991973
69.849015295,4.904111683922537,-0.172210685191266,3.118764137113328
69.914391651,4.903759452842072,-0.1723534876212629,3.1165069049440093
69.978143547,4.900317242815157,-0.160753866487721,3.129891712633917
70.042322141,4.902396684550854,-0.17092528691966377,3.119569027380014
70.110595872,4.904550774720862,-0.16131176208601064,3.1141813281452246
70.175781934,4.903213167595876,-0.12207257165056347,3.1380128570243118
70.255830732,4.902708830227531,-0.11646832476085127,3.1409802091228824
70.32160531000001,4.902077839217704,-0.11610327653836633,3.1438053079451276
70.383395873,4.901527622788768,-0.11322607206750537,3.1454834839745307
70.447483663,4.901349753372494,-0.12030732385716217,3.1406476359025834
70.51310440600001,4.900746700521011,-0.11363203911724352,3.147720696756262
70.579234735,4.900482252054287,-0.10933513243263011,3.150434901008084
70.660488008,4.900628735737069,-0.10908192796550249,3.151525522054649
70.730281719,4.901377191387258,-0.11588321400250166,3.147267059403947
70.795403648,4.901628404461763,-0.10867981422310853,3.152098886235257
70.864492639,4.902639226646206,-0.1138343009765994,3.1487275328673516
70.93477269,4.903704069637263,-0.11421493300169697,3.148254242526092
71.00402311100001,4.904704446064638,-0.11662595825041217,3.145303959237223
71.091916893,4.906591491954179,-0.11943092404107473,3.143446460649684
71.158511972,4.907486267980025,-0.12274161868053447,3.140258464604056
71.22475071800001,4.909803672827584,-0.11715289827976413,3.144640644376613
71.293958387,4.908998098266178,-0.12818064361043435,3.1368301792001776
71.362873495,4.909178793731466,-0.1324071561145214,3.1332758251642927
71.428198423,4.91107941518385,-0.1293552467452674,3.136068690316493
71.498808696,4.9121054214181905,-0.13001412461916387,3.134615906658999
71.585206625,4.912335605030659,-0.13233760652785284,3.1338751934786497
